Numero,CUFE/CUDE
FPSE361,88c5318480f8dff8306acdc685f64e0a7f453131635317ccad161bf481b4beb473cb9df88d4f51e7857050bcd36d84e7
FPLS540,5dce93c07543105b916f1e6395acd59f5a1a078a4c9a1950cd75b846e23da6ba4b4659ef1ffc1ba1feab0c325409a1c5
FPSE412,d6506432bcf7352b44d523388d4d7e1bdb667b4b9c8bda6a78b0669f77fdb2cfb4d4246b8cff3134fd6a30d7659fe049
FPSE411,01523a47ea56a8f916613faed6a3bb13d2e51bcc3a2f2924c0c4f14957848b8baa59cdab33abb0a4da9c84e8e40f31f5
FPSE408,957fdf18f9689a801a44a1f601386b6f08122a0ab8f6f31eb619e6dbd444f3e5cc112c26eea41209cd03785054dfae9e
FPSE405,a79e2cba3a15f0a432d10c9c06a55cf776db20abbbc55dff124baa694c5dba2c02b6d65c4820c49c5357f0f7c2776602
FPLS454,9c2ade92f91564985441929022b6c514adc9934f5a45c0b422b785ff9de966106617991ff4dee832224d71301969c124
FPLS499,226a6c159d004d207354d04708b719067316fd6841db70c1578fbd868c076c47484edd426040b0120b738fcc48cce692
FPLS507,d44041f57d8acd07c052b5733fc025f075881e8daac8b75136a1f4f1e1a236409e2733f0f4fbb8318615ee6952d66f93
FPLS513,e39491df7e48f34b0706ebe3cf1bb27525d4efea62f64aea8b6da4c63fa65bf53a2eee42a29c9107c4d5183385a0166c
FPSE391,e6a926fef5990f3a5c07042af9cf4f276db63705e86d06013c858c356b559e366960400d3ac03f25fe9ce3e385a37f91
FPSE417,25cb47c64ae02068a6421ba89b747cb1c5cdac0281f8791b3fda940e70188aa1a7ef399a9b0aeafd4c4887a0af02d419
FPLS522,f44d58e42eb909c72a20d316b22e98429224f6adaa36bb5511241eface1c3f74eb8dae9df95ae47c9c9b402b3b18a9ae
FPSE362,4fcbb3ab8e20223ba9cd9e678abf8601c02530d14264bcc1205ae949f40dcd65ea2dfdefb58f6329dbf0bd3853bb7924
FPSE363,0cedc15813403123232656152634ad35a9e2c2179530f245fcbe1bbded68029a371a2a785333c7b2712bac776da8e24e
FPSE364,4f2293cccbc47bf4604d1b6040eff1dccf985567c3ac5c80d5ffe2eb2d3a8950e890fa8c3c060a8987bad5ab182d792e
FPSE366,726d213d274491dba97bef16f1529bfe5cb8d8699ef2ffcfcb8cbdf0e29ee51bd1f629bdbf2edfbfc0dc36fc7c125cf1
FPSE367,435575b1adc70e76396cd06441ff193abc27e298e5ad00473b842af824af8a1d07b38e98f0b65969d00e04f380b2d595
FPSE368,2a5a598ab54067cb756b6007b9a1b88fad0129eaa61c9a206b58a6503ca7d03b14b2caf26d1f9a2872506988dc075db8
FPSE369,cc79432e22dc4b8eaed9ed2c332d7308dfe2e31bd235a8c1442a9a132acc6a8146940ca4651beb08b71f7fc195686b13
FPSE370,b61ffeac412394c5d5c87e94709c39f3498b073ae3ffb78972889ef4f7beea755ff87a73becd3694a140e2d3c3474501
FPSE371,1ae5dd0c13cfc529055fb393ce3592418a0c5ef32a003260229c68de370e1fc1390a1fedc560ed6520a5d974a33937ac
FPSE372,52d05eee69a7b22be0c190f557c1d507b551a04c4de34f0ad6b7ffaae3ab974a4862784d22d3c19541095cdc4e876209
FPSE373,f4e7bcb125185f43cc2b8b5e70996613065a244607ddd548b3ffaa6e6e0896d98db35a592450bf28fcab2676a82ff038
FPSE374,e3537d34c09f5626f6cd4a873b8a8ea90c75e5e06a45be3912e875a2161e96cf43b60b43472817fa7810e6bfdc5371c6
FPSE375,094cf68b60db67dd611f5a7b296ed852dba9b508bf5931bdcbec66a20ee4013137b397c38a33d7b69dda827944a4a502
FPSE376,655c2a0a828e4eccdfeb9db0091c71d2715960e0ae13e6a10ee7d882854ebbd78c41862f8bd350c0fa67b04de943f420
FPSE377,002837c98356013d54c7d04c81e5e1e09cb162d56aa8eb037b6bf72f8f18481c94314867242c805c0ef1bbbe2e93951b
FPSE378,c5db352c35d9498f23b6ad1abcdb3b3e2ea4670bdf4cb6e892a409e0ea37592d5658e854ccc7446490385fab92092fb5
FPSE379,56b65cc3407bb8c606cc70e294ec933f97cdcdcf8535c8c63e67f9e5aa3a42e83ee1d85a14b372b092b5ac4c470d1135
FPSE380,2953c82fe103124847526496f85818e4c7a93b76b6cc50280d51940a98282cea391a8a87f71c8d503d5a031778a5706b
FPSE381,bedbc799aeee744d575eba5a5ac50d4f73aca806aa3d6c3134c01ba74a141e0ff533f1caf0eb759cb7f5c523b2436909
FPSE383,822defaaa2a1a97751299f038bdcd44c3def052a1e0d03090933d8a058d33197caecfb181c975af9547c447c59196f75
FPSE384,4d44dd2ede7c814bc6873f3d6037c5d765df6c647286f497acb035254b8d6ebab0ba7c16cb3a2f4e03ee061cf2472e38
FPSE386,9a297304d42c99b3139b315668b583c105f20cae04041dd14ac2860678d33924e28def4c0e373dc68233345ae9fe00a2
FPSE387,52e50d4418009ed949749fb7cfb75eb43474ef6830666b7e748497745bc4259b75389969e3942e03c67cbaa26fcc60a8
FPSE388,119e0f1a4b7c127c08c35751866fa0154bccb99d3567aaa3cf7022e4f798c88ab2a14ebec5d5f71e9b69dc56acef1c4b
FPSE382,6209e2d60a149433f2e5315015d413323003332845a67c42c28d48282a5f2587be7c0f3649ada8569afb5f5ebae01ff6
FPSE365,199ddb31b13ef3a520952eed6ed1ada2bc277d965428cfe67d807d35ea5840daff7a53d7d17800c8e33455fef1b51c63
FPSE389,c3f95bd9c36233e1f96fb013a2f420ecb3a8c909dead68d2d76bfc2ab9bfc9ece3d62af27f13f9a37b8ac897cb3bd28d
FPSE350,30ad5701e666f80b534ece4d3049fb501558b004766bfe0a3245cf7fcf731223333991b883c64132f51fa818d9a3a718
FPLS487,f7418ccc6bb993f6e44bc93a96db6bad3b88c78ffd983dd578ebcd90c5049f53e7957194f0a5f4a2fc26807ce5fd3360
FPSE339,0272f4f3ad2c4558a1013b12f9d28225531b697490ace66c8912a5e871b234e40f7a2d60345c39b1b6298dead92dce48
FPSE340,15850bdb4bf4a02673b1a95ff8d691afe3dc68ee13a764246aba6c8ca258fc588e1ffc0377554098dc0d0c4fb0a9683b
FPSE357,322d492adb441c77c1bd1fb4d531141fc41d1de5521691c954b38476387ea73860261f6a3cb6e92c8dab3d865bb6fa0e
FPLS486,3a1ec96339af4b8302ef71df69ba95d1b3b00de7d3543b4c12c1a5884b45491f38d5616ca067b7cd6af1eebe23099984
FPLS477,b2da0ed0099bbe76a0ebb71410d7b49424c7f120e5b9ce5dd0ac2879dd62f9f4654c6923d3338d057ded6a068f3c98f3
FPLS471,8394c80d7bb428665d75ed4bc011bec4ea2f9586e1ca1ca51a3f12557ef4c4c996b91fb0a6e0a59150d5de1ff844e7f3
FPLS493,d042d2cb241f6e556274fd5bf50c531e66d413a985b8101899d74d8c6c75a49d0875031e4fc5d2220ad6cc3b4571fcee
FPSE359,de8fd104b7378f844f5467fa049b70200e407f3fec0368bcff300fa876c3671f613af6dd7bc755b5c4fbedc28f89fb9c
FPLS492,679029b4bd3ccd4a4259d88826324fb4330c25bcbe8697b0953e3fd650c4ee4b5d26d8908e17c02e4334b14e92b31a0f
FPLS491,66601898d1b95c67839d794df1448626d265aef31e0499ca746580098bb9050693960fe4b228cd61cbf3d757a87a6f3c
FPLS489,97008f4f4a7d595c6a736526beac3310d2473c20198263743a499026e2ee20e38a194e46f1e00b896fa6fec1c3443b6a
FPLS490,aa604289a5dab91494bbf5f3e0a3acba509aa7fc3db45628e45a8ead5fcbd50423c095eafeee475007c9f948e7102da0
FPSE358,92736f6eb9731d2e7673f3b2b0c4282438f36eca576bb45a9342cf72dcb86111a03333ad8c4fb4a7cf4e07b5af59f27d
FPSE355,3f8c4abea10d4f2c078082f951240b0536f27a435abfeb411be0a232206bf19050d3dfa708c3272ffa15e5e5439df934
FPLS485,5ab7e65b85bbd9b34d3b8947b81a30cfe92d55484a5ffc14dd46d84a49981fdc0176ead4fbe0af907d5814d377012345
FPSE353,423f6f34557e5a97faa5cf9117db0e7c07287bf4ad05062988edaaa587e15e5b6cc0cb96d9fd73c0ba4446d6c3b22121
FPSE351,5501d9f313365b80a2bf66ef12e1aa247308405c3f38a47e610eb715bc9c2fb498f5ad36e78c00dbc2711f7ff57c4744
FPSE352,bb9030b2ee50268bc247440fbd5a67347e3c6cc3e2799291d693b0f8b546cc1cf5708c6557625a3b3f01139d74da3563
FPSE354,a2ee63b0356802bb9181d144b8a041556b5fd1333b2d3deab2847c10e761595ea8b6b6f35edf2fe0730c7b84477b6630
FPSE356,72b3c2a8f912af991245ad11d02216946f968a50fa0c4ec6e6260f86eb8da4d6e5f9f79f766ae1149a90cea91c2fcad0
FPLS488,0c8cefaecea4efcf63b05f5ae461817b541b811052f1fdfd6d60ab8bd54ffa773a7dfa47114994d3607bd391e127581e
FPLS481,ca505f8605b29017ba15a3fbdc7d963fdccd7197dd18da61554b65812968df0f6779f6798e6cf920868286791a946717
FPLS480,7c9dbcad8cba2cddaa53d909577c941ae7257029eb16fac324634f7b665b3a88e904a1838684bf61bf8b6b7f32f10494
FPLS479,5bd55b95e6abf360404bc621009bee45d4ff0517bba33d718a1cb26ecd6859ffa99b1be122b8a7e0c99dc9d3338bc3d7
FPLS483,32a920a8e2a6b1484e9eab47989925b8c6251ba2eacebfdc7254cd19eadd8c145ed188fc4d7d9c5ae4b7fd4979ddb879
FPLS484,6c68e3300b1a29e18a5223ca1777f4483763796b7e2b44bd89c17576235e76060eac1aaccd6cc2d66cc61d5a5a71ad37
FPLS482,95d1d274c48ac146090505c50d7dbd23de164ae34ff4814a7aaf62a80b84543b978c8162d8bfcadd3e7d7f5258875073
FPLS478,3c3ac5175b3bab250a89a8f8311852fe6e04fa84323b2bf7876979c224d00b851090f2fae349d8850f857317d6a4567c
FPSE349,5d95c3317814ad1f4f081f9018005454d5d2fcde2eb58a71cdae9740eb45860865904b9e9b428a9b962ef9ea4cd506e2
FPLS476,b455958121bc46e868fa7639ccc7e45bb23ac56cf320ffc747fddc7c3604d8730f59f67161cc5af9da26239ec41eef05
FPLS474,66a2ffb9849d384f5774f3e83168cdd69251b384004107c813afe658becf293774f6a3aff455deef435a2fc0cdfd0a8a
FPLS475,6adde0e83d0cfc2deea367f7633ff8fa3b00ae210e6b4a8d1ec08989739750a85c856c036bc45cf3eb6c2385f7572a2a
FPSE346,663f0c517b85f2d663543136c143e9f9fc84ed986748e3875e7530e0b77b1c78dbb9380f0fa52b0a5c7870c649ef4a12
FPSE345,587c3ab60574a71a3c03464329ec62df6bda32b1c9a0f018e60fa9e4989d4098eeb901a0a2795d6c7dd26eef7c169f28
FPSE347,e626471e5daf8e021b07ecba93d37cac47bffa1f20851904f4a75e2d27b7d806d90531e21ba0456850b22c8c46bdc50a
FPSE348,387ed5a0e6588b331063ba78716afcabdbc46009cd2992c931c3fa13f9a71f0c4c041e8c5166f44d8cf4cadf628b7d22
FPSE360,5707d9b68c573bb9ee7e7d865620907ff986c1a98138085d8a80d6abd3df0da325ad13db8a99ad5a23b070f35685340a
FPLS472,d00ebbac73238de3a46562e2468438193384dd81743d1cc1ca163cbb9af631d883355c4453158a00afc6d81d12a0fc38
FPLS473,63a3789cab047b8a619e3db4201bf8ff6bb2c4cbd65475c3133d497c1c4d747de6bddf98e076d5c916bffe24144e54c4
FPLS469,1257448c801ac8b1a84a462ea9c033884880739021076ea4d105f254ef743110ea3df581659ca5de412bec7db337ddf6
FPLS470,cb109b16bfaa367476ceccbd0a83e9fed0f1161dafc09c780ad8a0bed6843022a0da66106fec52bcc8772c01716c7f51
FPSE341,2ba31cbfdc65fbf8f78815341e1b298a96ab4f59959813c56665693cf9a426e4278f4f8d4d4ae2622523b6fb3475ec73
FPSE342,1968e06773f58b8d0d38bb0497c8f032765cc7eec52ab694c55a73ed80b9dc6965367cac6a4a0b7c4313b8f7fb3d6002
FPLS462,58369a8fbaadbc0f3ef7db046f821b4b37b710a32fcf93963fc26f2542420082c2e99082db32bafb204cd871ea93e590
FPLS467,44cfb0c539e83cbd3ed698fb689cfe648ab14d71aa4da95e7651b30578dfe7442982285d33a69a5ef52aa104f520fbd7
FPLS466,807c3a2fa8ba392e8f2bfe8d0f1c75653f237717711da3087ae7508fcf54e3ee82c4896cedfa0f7a61fa5003b11f01d2
FPLS465,487b7ad8fb3a14555cfc937cb7d4ac18b894c01310351d5031b70982c3182977710a2f1b6956ead8deb63a59e6d6f210
FPLS464,0cb8e5cc71c4363b93fc1deb04f48d1839f3e06e3f3eb4ab5f0c710d3896cdea875c1b88d080d44a817279028edcfa2b
FPLS463,8f6b8b61e2df2774abcc42ae4a4df1ba2ea2854b39afb3a00846f4e5018dd622edb42cd5920610c65c8fb12f57fea744
FPLS461,c9f4072dc17e0bd185b19b8081ab60c7ac0e974629fe1548829339006282a7a71272afc38de12ae90c3ee97a599d75cb
FPLS460,d0f6e3177f1e3ba8864f86fe877fef5422a9b1bf27949220dae49d6c16bbc2b6debe4e3453929ea7691e46e99410d1cb
FPLS459,db7a7ebff9bd323a92c36581a93043a7ee36037bee75ee71fda8f178d72bfa095d6c4876d8ca73fb888cad0d79ef2276
FPLS458,f41101023116ddcb65d162d2b98d0b23502052b1de72abf0274cd0667708d7c1b2d0ea6d0ec00c7b8a66c1bdd33793ac
FPLS457,032f3c4c5ff518566b1862b4b76f0f40f3f9cd6ba229bf0e29d48b03d0850a97fbfc5fbfc5e14b83e08e4607718a2e3d
FPLS456,e66ebca8ab73ffff2a6fd3f2af1258da6cacf17164a93af8558b412777e4ef17c55389340bde68403dc4c8e47bd6d325
FPLS455,9c2954bd186068d6f8f298ffb083255f7d1b76b7046f216d2ac3444ad5536d868da9ff5d002673526c4700ff03504564
FPLS453,5d531c980c3918bee3ca5655eec6ada40de65a7ec6f766e9d5022a56b4a42d23ddac35cdae202537eebc58b642a88da3
FPLS452,cb9c0c37d998e30a67b3ed3247b81cd09529eacca03de4a965c42932930d0048c05f195e12574158a0bbfeebe0787ad4
FPLS451,63ea8265e71125fc821ea7775e7d3fd31ef2ce3277f4e9b27908a58db6dfe28ac99dfa9965597e23b5e2d0f595043992
FPLS450,caa2772e10b93db73e07f38593199356f67ad16a36438feefed9d82b8cdca158cda65efccbfb00b156124a6fdc6c43df
FPLS449,1a46d9200941dbbf320330a15f45e9c12db6ae70e8a30e7db93bba0fd0cfe68c999f3077ff9e60894c8b1ac3d74dcff3
FPLS448,8ecb00b91e265f945f6444319c7950fdaed136138e6f6106d6cb738c8256d694baeb444f12b32ea95f89c72afa5c63b3
FPLS447,8def5d081e79e73dd971d60d51f64f7dadd4f8df474577783d53dc096bdc254a683971c8b095b7a42c0174b661627091
FPLS446,1536efb01483f3551b26cb0c42970c1c7c527a2346618eec8a8d6967b789b5b5ec7cea8d08db502428a0d01b857d77bd
FPLS445,97cfa1ce3728dcfdaa52b6e25c87fb21bf17b507a5decf518d9a4c1c88b2ce03eb34b3c5c697daf8c547708ab71dded4
FPLS444,001c5fa1bd911a9709af5ff4a61a4ef1be494b70435363fd42abcac2a5e1a4bfb8c332b2cc273362c98644bc683cefe7
FPLS443,c612fe340b67ecff8fd6cc9f286d14df2ca0fb31fb1b5b4073b99e20158164d80ebb49d6af7057aba9769e14c7d61939
FPLS442,f454a70defe789f75b1b9a0cd1902b5deb67ddf5058ac28a541a7f88bb5a60f90a124424fc117d69a5e7fbfb762b78c0
FPLS441,29473dafefd0482591e937d4b0cedaaa918299da3bc74035a1972e88b5d921504c9cf171c039a1f12b83bdbeb7c6d50e
FPLS440,2da311cd73af7b814bc85baf8370a050dfcfc1caaba417977f68b8f48dec0820ab78b2db09521eb45b596a4a019cc0a3
FPLS438,5436b7c9552d753a362473afde03b2659f36f8ba1deaed67fd9a5363178f9185c1aecf4e7d87ac2909d91b454063cabf
FPLS437,a75bd7d36a277290b07a8c470640fb6441f5727a8dc633099f3442b17eed7956b3d875ac0e505875c2872a3331763465
FPLS436,f10c24e33e499a6e3a8b443e3e371aad7468909800df094844277e5c12c74d1e3989f69c32f052b85f4a9f5206a9f9d1
FPLS435,4cd7908bf76c11c24cc02444193e56f971a6baa42559fbcfd5239ce3a327e1b439a2a1b10007b82219ebb85fabe89332
FPLS434,2b2b2e79972a1d11931038389f5853b417dc6808e35a1240a2901fe15a7313f31b8c535759de8bdc36b2b385791d16a5
FPLS420,3ca7e1f115099ef3b3c0b7a77af17e5b9e7853b95e5ce628e94d0e593ff6c2f9819b6054e60ff8d2596cdb7579170a7f
FPLS419,0a3d775a444785e927099537a621a499a23e6ed7105e583d6aa57c521951380e94625137ec61a75306f9e8eefcd95776
FPLS433,7d80c056b019aaba7ec72919070fc0289d6abb566d4d6a0d1cf3708020fc57d5bc0a03d3bd3962ea63b932cc190b5a1d
FPLS432,b726483ed25a7ac9ff0b90a47d0d425b363a703a9a90e6660e56c5cd76d765c7366baad18ffa2a08b8ce20b6e31b4e9f
FPLS431,9ecb0b772348d63e0ea61488c26f48b4383f4bb9d3661a1931bdccf3b4165eac3d5c9598c48e5364b2a09d552b2afc1a
FPLS430,c8f3b9b12ed72379e4d2bdbe193d512e381676c4d6f97d59fdc4fa6f3370d6752d9ca300efd2d6cc659646ebff883471
FPLS429,3ee29d30fafee5ae8333e4ad431ec6da7b3202b0f75a6d991ea6fb1700b6d78c0151f01d30a01ac0618893eb679baec8
FPLS428,a340914696f90370a6eff15d0fd552e65b81bc530a276c2784915aa5f59aeff207b5490b770df55ef84ef47ac64e68a9
FPLS427,a0a415d31633de6e1ff51b7fed75231fc7a35ae82740bb65732df826cfcb890e5b1f47173586fad8c24b50cd75ad5821
FPLS426,d7cef8b701d9dac64d298da29f7bc1ade69d0933d043f0f2661293a800a4aade8e26ece7fb444fd795e9462519821696
FPLS425,9a69699c13ad31ba2283c6aad09f848f547c4f263d43e5621a9341250d684ddd0501faeeb32704c1a4602565f614d00e
FPLS424,d13c28ed270ed1459d5f8cbdddd295a00f3ceeada2fcdfde9f25fa3512721c3e01a5e5c9ab3ee807311a2affbf6db75e
FPLS423,986ed4ca3989225a5c50bc02ba09782cd3abee31f2d3cb134650416ec3f50e15ec5c8782ef136f186bada2d13963103c
FPLS422,90394a034bf28718e11ae7bfbb44344cad98c1ba17967c5e6bbd2e609b8f9e5d5b7912f3d56a68f9b49d0632203a55bd
FPLS421,c59c215ba45913b03e592485777da7a650fea19a6f3d3108d4de7e0e15dd1ce0761577eb2a39a445a9f729bb7ea3c00d
FPLS418,f353d315612c1d14f5eba2bf9d244a789a7f5b874a8ed5aa10a60bcf06d9e0c653a09c4a85af0ce7fde9f657e781989c
FPLS417,0c68daebecdab1d2b724ddd8fae3affc9f2401faca127b83ca448a78a112ea45a37f09d63f0dbf412c442c7e7c7e54d0
FPLS416,e71b1c513d064af7eb0ebee4668b656fb1af41a8157d44c671686c71caaeee93f5f316f4d27eadbb4e27cf5884fbea35
FPLS415,106b74fd352d317f8b39ce49f6411fdc7904e6dfb157cc48218bd1699445d736e2ac01e19efbcaf90bafdd37e47470f4
FPLS414,e927d724c0e63505916365c73ba922b4329ce88e16e32067b533dfdefa80e93f41a15ce9a33005d5c1ffde7dff4d74c6
FPLS413,2e0bf737788e9d9ce4a7278190ba2a9e5fac507f2ee26ae2e311699700fd9ffa179f669488e4417543ba415876110f5a
FPSE338,5fac96f13028ab5b6e05a6c129ca6e6dc5266b691788cde4791cd474339cbe0a4e32fcaa946108c950d41b423d0d3f82
FPSE337,45eb1cdd62fb3a0a8829394cbaf6a83a23affe65675c619ef21ea4ee6a7dcdc81c41fdc6bbaa3ee75584c303d4e820f3
FPSE336,8ba0082521c4f4691a064bcc0fe91f3c5d16521319ecdbada923bd4db112db268a24125b8f286a8dea6d5f8743a8cf3c
FPSE335,9952f934871ecf788768d2e02cb4c11989dfd0af18bae1c07b941df0d8f73db802476f192cb6cb14143c71d22b5f12f9
FPSE334,41c9a71b9d51ba1e81dee5fda229036e351533be92aa4502a9a0521de88262c2f8ff54195e629a6eb2469bc22f1c7fdd
FPSE333,810dab1bf144104359e71baf68367e6650e00f50acbce19764858b086a41772d32e1a5fc406aaee3a1dc33ca4e31eb5d
FPSE332,923e6993d52e547c43323c502147228393fbd13c3dfe11b4d51202ebfac3229a181c30029b2d994510b6eb70343e0dc7
FPSE331,3efb4afe9317c376474bb906a6bafcabb7d22f5a6eb2bda4ef5270aa5c260f95028fe724cfef172dcdb5306dbfe70068
FPSE330,242a8b0a34df59aadd0389b0ec34b86149d21120c3b549102f1508423876a688a0465ae0dc47c95c8d33c89513428e32
FPSE329,63d014704796d67d395c475cc43a35aa6e033114e9031a8a5bc6e44de4f81ebdca6a1e9af5382a9bdec77e625fac376b
FPSE328,63f6cdf631d74274f167b6bf1c5e347789abbe1448a72c98dde88ea68a0bc2b10ba54eb651c27ee351332b8cc4f22bf8
FPSE327,3d5b4fd2c43f37f5e7c17ce7654c638ebf4af5c6607d34d80d048b6b4896dadd6b3a32ae2667f0fa63412300240fbd80
FPSE326,5606b065283af127047198c7302b521d7e6b0b8a7cfed90700b0cce59ae20232264936c8db51edfe362ba7f09b24a294
FPSE290,0fab78ea9575c022b3b1f26ae998ebe081e4d01b7eb98967c812d52d40b60d406ef5e7fce38328bb64919bb6459ab97d
FPSE325,b9ae29d065328ed2f36d2c9a3ea88767806168e535fd68934057bf440d9cf38e723424ea478eca53473428cb157a7ffd
FPSE324,3ddd321e9939a86ca277569f0972c4fb4dc601a14c87b786bc9017bbe1ceb2b54bdbfecae6f4daa2854d9b7b1693006a
FPSE323,6b91aa2affa459f58a9b196396156504064d3911f5767b45821f68bd83892a34e36ce948c89e1938a464f459735fa80d
FPSE322,c3e8a057fced321bac59b8b6cb40394cf0601fb71c26f010e175f33e197fc3239c592c9d22890e334fdea9b854515650
FPSE321,412bc99362476e38455bc6df438e33b1dffd4c35aebda938a325f1e53bb5ac003fbc679cffe79f70818770a148bbb944
FPSE320,4a13f8b46c9cbd5f61090f0b5ecfe178eb4816577cf0daed3bb6a1daaf906cbed66fffba73c66fe7c2042b0aa88369c6
FPSE319,c8ba6c4b84bdadd2b1926e4d3718807ae63da3a01810e0d117843b73680df578221b1a5b7c9d34bb97854846ff960e60
FPSE318,0f878de3ed8967f0a30b8add282e60176d54775f6595c9d272852d2bad4d55e3b34d5e6ef0c1cffef62884634f7d102b
FPSE317,a7852bec9d02e54a8d4295087eebe604fbbe75ca943c4e2201fa66f13a668004bedf726fb2fd41665d491de842cceff3
FPSE316,44176c99b0edaae9eb889f6d185aff06acb60229c30f8f8f39080046e95b87ca5ca5f6d1662022b8bec4b01fd1980897
FPSE315,af8b7758436ff3365b0f039f7278233fe6b03851a29e3a8d905bbe86d2a27af5a861f38fe57ddf0a3fde48a3d0cb6981
